572,face,0,715,183,787,276,0
572,face,1,948,268,1009,363,0
572,face,2,327,191,401,302,0
573,face,0,715,183,787,276,0
573,face,1,948,267,1009,363,0
573,face,2,327,191,401,302,0
574,face,0,716,184,786,275,0
574,face,1,949,268,1009,363,0
574,face,2,327,191,401,302,0
575,face,0,717,183,786,275,0
575,face,1,949,267,1010,363,0
575,face,2,327,191,401,302,0
576,face,0,717,183,786,275,0
576,face,1,949,267,1010,363,0
576,face,2,327,191,401,302,0
577,face,0,717,182,786,275,0
577,face,1,949,268,1010,363,0
577,face,2,328,192,401,302,0
578,face,0,717,182,787,274,0
578,face,1,949,267,1010,363,0
578,face,2,327,192,401,302,0
579,face,0,717,182,787,274,0
579,face,1,950,267,1010,363,0
579,face,2,327,192,401,302,0
580,face,0,717,182,787,273,0
580,face,1,950,267,1010,363,0
580,face,2,328,192,401,302,0
581,face,0,718,182,787,273,0
581,face,1,950,266,1010,362,0
581,face,2,328,192,401,302,0
582,face,2,329,187,403,304,0
582,face,0,717,188,780,276,0
582,face,1,948,267,1009,364,0
583,face,2,328,188,402,305,0
583,face,0,719,188,782,276,0
583,face,1,950,267,1011,364,0
584,face,2,330,186,404,303,0
584,face,0,720,191,783,279,0
584,face,1,950,267,1011,364,0
585,face,2,329,187,403,304,0
585,face,0,718,195,781,283,0
585,face,1,950,267,1011,364,0
586,face,2,330,187,404,304,0
586,face,0,717,199,780,287,0
586,face,1,949,268,1010,365,0
587,face,2,330,187,404,304,0
587,face,0,716,200,779,288,0
587,face,1,949,268,1010,365,0
588,face,2,329,186,403,303,0
588,face,0,714,196,777,284,0
588,face,1,948,268,1009,365,0
589,face,2,331,185,405,302,0
589,face,0,720,196,783,284,0
589,face,1,948,267,1009,364,0
590,face,2,330,187,404,304,0
590,face,0,718,195,781,283,0
590,face,1,947,267,1008,364,0
591,face,2,331,188,405,305,0
591,face,0,719,186,782,274,0
591,face,1,947,268,1008,365,0
592,face,2,331,187,405,304,0
592,face,0,721,188,784,276,0
592,face,1,947,268,1008,365,0
593,face,2,332,187,406,304,0
593,face,0,721,189,784,277,0
593,face,1,947,267,1008,364,0
594,face,2,332,186,406,303,0
594,face,0,721,188,784,276,0
594,face,1,947,267,1008,364,0
595,face,2,331,187,405,304,0
595,face,0,721,188,784,276,0
595,face,1,946,267,1007,364,0
596,face,2,333,187,407,304,0
596,face,0,721,187,784,275,0
596,face,1,945,267,1006,364,0
597,face,2,332,185,406,302,0
597,face,0,720,186,783,274,0
597,face,1,944,268,1005,365,0
598,face,2,332,187,406,304,0
598,face,0,720,187,783,275,0
598,face,1,944,269,1005,366,0
599,face,2,333,188,407,305,0
599,face,0,720,188,783,276,0
599,face,1,945,269,1006,366,0
600,face,2,333,186,407,303,0
600,face,0,721,187,784,275,0
600,face,1,945,270,1006,367,0
601,face,2,333,188,407,305,0
601,face,0,721,186,784,274,0
601,face,1,944,268,1005,365,0
602,face,2,334,187,408,304,0
602,face,0,720,186,783,274,0
602,face,1,943,269,1004,366,0
603,face,2,334,187,408,304,0
603,face,0,720,187,783,275,0
603,face,1,943,268,1004,365,0
604,face,2,334,188,408,305,0
604,face,0,720,188,783,276,0
604,face,1,943,268,1004,365,0
605,face,2,334,187,408,304,0
605,face,0,722,191,785,279,0
605,face,1,943,269,1004,366,0
606,face,2,335,186,409,303,0
606,face,0,722,196,785,284,0
606,face,1,944,269,1005,366,0
